# LocalSchema AI
# The marketing pages are public; everything under /app requires a session and
# has nothing useful for a crawler. Disallowing them keeps login-walled routes
# out of the index and saves crawl budget for the pages that matter.

User-agent: *
Allow: /$
Allow: /pricing
Disallow: /app/
Disallow: /admin/
Disallow: /join/
Disallow: /activate
Disallow: /login
Disallow: /register
Disallow: /make-og-png.html

Sitemap: https://ai-local-business-schema-generato-client.onrender.com/sitemap.xml
